t_s,distanceRight_mm,distanceLeft_mm
1.512,20.0,20.0
1.523,20.0,25.0
1.534,25.0,25.0
1.543,25.0,25.0
1.548,25.0,25.0
1.563,30.0,30.0
1.574,30.0,30.0
1.583,35.0,35.0
1.593,35.0,35.0
1.603,40.0,35.0
1.614,40.0,40.0
1.623,45.0,45.0
1.632,45.0,45.0
1.643,45.0,45.0
1.654,50.0,50.0
1.664,50.0,50.0
1.673,55.0,55.0
1.683,55.0,55.0
1.694,60.0,55.0
1.704,60.0,60.0
1.714,65.0,65.0
1.724,65.0,65.0
1.733,70.0,65.0
1.744,70.0,70.0
1.753,75.0,75.0
1.764,75.0,75.0
1.774,80.0,75.0
1.783,80.0,80.0
1.794,85.0,85.0
1.804,85.0,85.0
1.814,90.0,85.0
1.821,90.0,90.0
1.833,95.0,95.0
1.844,95.0,95.0
1.854,100.0,95.0
1.864,100.0,100.0
1.874,105.0,105.0
1.883,105.0,105.0
1.893,110.0,105.0
1.9,110.0,110.0
1.914,115.0,115.0
1.924,115.0,115.0
1.933,120.0,115.0
1.933,120.0,120.0
1.953,125.0,125.0
1.964,125.0,125.0
1.974,130.0,125.0
1.983,130.0,130.0
1.994,135.0,135.0
2.004,135.0,135.0
2.014,140.0,135.0
2.024,145.0,140.0
2.033,145.0,145.0
2.044,145.0,145.0
2.054,150.0,145.0
2.054,155.0,150.0
2.074,155.0,155.0
2.083,155.0,155.0
2.094,160.0,155.0
2.104,165.0,160.0
2.114,165.0,165.0
2.124,170.0,165.0
2.133,170.0,170.0
2.143,175.0,175.0
2.154,175.0,175.0
2.162,180.0,175.0
2.166,180.0,180.0
2.182,185.0,185.0
2.194,185.0,185.0
2.205,190.0,185.0
2.214,195.0,190.0
2.224,195.0,195.0
2.234,195.0,195.0
2.244,200.0,200.0
2.254,205.0,205.0
2.264,205.0,205.0
2.273,210.0,205.0
2.284,210.0,210.0
2.294,215.0,215.0
2.304,215.0,215.0
2.314,220.0,220.0
2.323,220.0,220.0
2.334,225.0,225.0
2.345,225.0,225.0
2.354,230.0,230.0
2.364,235.0,235.0
2.373,235.0,235.0
2.383,235.0,235.0
2.394,240.0,240.0
2.404,245.0,245.0
2.415,245.0,245.0
2.424,250.0,245.0
2.434,250.0,250.0
2.443,255.0,255.0
2.454,255.0,255.0
2.465,260.0,255.0
2.474,260.0,260.0
2.484,265.0,265.0
2.493,265.0,265.0
2.505,270.0,270.0
2.514,275.0,270.0
2.524,275.0,275.0
2.53,275.0,275.0
2.54,280.0,280.0
2.54,285.0,285.0
2.564,285.0,285.0
2.574,285.0,285.0
2.584,290.0,290.0
2.593,295.0,295.0
2.604,295.0,295.0
2.614,295.0,295.0
2.625,300.0,300.0
2.635,305.0,305.0
2.645,305.0,305.0
2.655,310.0,305.0
2.664,310.0,310.0
2.675,315.0,315.0
2.684,315.0,315.0
2.693,320.0,315.0
2.704,320.0,320.0
2.714,325.0,325.0
2.724,325.0,325.0
2.735,330.0,325.0
2.743,330.0,330.0
2.754,335.0,335.0
2.764,335.0,335.0
2.775,340.0,335.0
2.785,340.0,340.0
2.794,345.0,345.0
2.804,345.0,345.0
2.815,350.0,345.0
2.825,350.0,350.0
2.835,355.0,355.0
2.843,355.0,355.0
2.855,360.0,355.0
2.864,365.0,360.0
2.874,365.0,365.0
2.88,365.0,365.0
2.894,370.0,370.0
2.905,375.0,375.0
2.914,375.0,375.0
2.924,380.0,375.0
2.935,380.0,380.0
2.943,385.0,385.0
2.955,385.0,385.0
2.963,390.0,390.0
2.975,395.0,395.0
2.985,395.0,395.0
2.995,395.0,395.0
3.005,400.0,400.0
3.015,405.0,405.0
3.025,405.0,405.0
3.035,410.0,410.0
3.044,410.0,415.0
3.053,415.0,415.0
3.06,415.0,415.0
3.075,420.0,420.0
3.085,420.0,420.0
3.094,425.0,425.0
3.105,425.0,425.0
3.115,425.0,425.0
3.115,430.0,425.0
3.135,430.0,430.0
3.144,430.0,430.0
3.155,435.0,435.0
3.165,435.0,435.0
3.175,435.0,435.0
3.185,435.0,435.0
3.194,435.0,435.0
3.205,440.0,435.0
3.215,440.0,435.0
3.225,440.0,435.0
3.235,440.0,435.0
3.244,440.0,440.0
3.255,440.0,440.0
3.26,440.0,440.0
3.26,440.0,440.0
3.282,440.0,440.0
3.295,440.0,440.0
3.295,440.0,440.0
3.311,440.0,440.0
3.326,440.0,440.0
3.335,440.0,440.0
3.345,440.0,440.0
3.353,440.0,440.0
3.365,440.0,440.0
3.367,440.0,440.0
3.38,440.0,440.0
3.395,440.0,440.0
3.405,440.0,440.0
3.415,440.0,440.0
3.425,440.0,440.0
3.434,440.0,440.0
3.445,440.0,440.0
3.454,440.0,440.0
3.465,440.0,440.0
3.475,440.0,440.0
3.484,440.0,440.0
3.495,440.0,440.0
3.505,440.0,440.0
3.515,440.0,440.0
3.525,440.0,440.0
3.535,440.0,440.0
